City,Category,Total_Sales,Total_Profit,Total_Quantity,Avg_Days_to_Ship
Abilene,Office Supplies,1.39,-3.76,2,2
Memphis,Technology,1.58,0.48,2,5
Elyria,Office Supplies,1.82,-1.4,1,4
Sheboygan,Technology,1.98,0.89,2,6
Fort Worth,Furniture,1.99,-1.44,1,1
Jupiter,Office Supplies,2.06,0.15,1,5
Pensacola,Office Supplies,2.21,-1.48,3,2
Pompano Beach,Technology,2.38,0.74,3,5
Tyler,Office Supplies,2.69,-7.39,3,5
Ormond Beach,Office Supplies,2.81,-1.97,3,6
Des Plaines,Office Supplies,2.89,-4.92,3,3
Sioux Falls,Technology,2.97,1.31,3,4
Lorain,Technology,2.97,-0.64,1,4
Boise,Office Supplies,3.3,1.12,1,4
San Luis Obispo,Office Supplies,3.62,1.19,2,5
Grove City,Office Supplies,3.65,-2.8,2,3
Auburn,Furniture,4.18,1.5,1,6
Springdale,Office Supplies,4.3,1.42,2,4
Hickory,Office Supplies,4.57,-3.81,4,6
Gastonia,Office Supplies,4.77,-0.77,2,6
Sanford,Office Supplies,4.84,-3.55,3,4
Layton,Office Supplies,4.96,2.33,4,4
Mesquite,Technology,5.54,1.66,7,4
Keller,Office Supplies,6,2.1,2,4
Mesquite,Office Supplies,6.06,0.41000000000000014,2,2.5
Torrance,Office Supplies,6.1,2.21,2,7
Arvada,Office Supplies,6.26,2.04,3,2
Mesquite,Furniture,6.37,-2.55,2,4
Missouri City,Office Supplies,6.37,-9.56,7,4
Deer Park,Office Supplies,6.92,-10.39,6,2
Port Orange,Office Supplies,7.82,2.93,1,2
Bullhead City,Office Supplies,7.92,2.77,1,4
Visalia,Technology,7.92,3.48,8,2
Chico,Technology,7.99,2.7,1,5
Billings,Office Supplies,8.29,2.69,2,0
Cuyahoga Falls,Furniture,8.35,1.25,6,6
Santa Fe,Office Supplies,8.4,2.18,5,5
West Allis,Office Supplies,8.52,4.17,3,5
Chandler,Furniture,8.54,1.92,4,7
Garland,Furniture,8.54,-7.48,2,2
Beaumont,Furniture,8.62,-2.59,7,2
Romeoville,Office Supplies,8.95,-14.77,2,4
Mobile,Furniture,8.96,2.78,2,3
Bethlehem,Office Supplies,9.48,0.71,3,1
Taylor,Office Supplies,9.84,2.85,3,5
Iowa City,Office Supplies,9.99,4.5,1,5
Clovis,Office Supplies,10.08,3.53,7,4
Oak Park,Office Supplies,10.19,1.02,7,4
San Marcos,Furniture,10.33,-5.94,3,2
Baytown,Office Supplies,10.37,3.63,2,5
Rapid City,Office Supplies,10.68,5.02,2,3
Lansing,Technology,10.95,0.44,1,0
Hillsboro,Furniture,11.03,3.03,1,2
Coral Gables,Furniture,11.57,2.6,3,4
Allentown,Furniture,11.65,3.35,2,5
San Angelo,Office Supplies,11.65,-30.87,4,2
Greeley,Furniture,11.66,3.35,3,3
Elkhart,Office Supplies,11.68,5.49,2,2
Rock Hill,Office Supplies,11.85,3.79,3,0
Noblesville,Office Supplies,12.56,5.65,2,5
Farmington,Office Supplies,12.88,0.39,1,2
Pine Bluff,Office Supplies,12.96,6.22,2,2
Shelton,Office Supplies,13.36,6.41,2,2
Tigard,Furniture,13.59,-0.34,1,4
Chapel Hill,Office Supplies,14.02,4.73,3,4
Arlington Heights,Office Supplies,14.11,1.23,6,4
Wheeling,Furniture,14.14,-7.77,2,6
Bullhead City,Furniture,14.37,3.95,2,4
Sierra Vista,Furniture,14.37,3.95,2,4
Hackensack,Office Supplies,14.4,7.06,5,4
Bayonne,Office Supplies,14.46,7.09,3,3
