City,Sub_Category,Total_Sales,Total_Profit,Total_Quantity,Avg_Days_to_Ship
Mesquite,Binders,0.88,-1.4,1,0
Loveland,Binders,1.19,-0.99,2,3
Abilene,Appliances,1.39,-3.76,2,2
Memphis,Accessories,1.58,0.48,2,5
Brownsville,Supplies,1.74,-0.35,1,2
Santa Barbara,Fasteners,1.81,0.65,1,4
Madison,Fasteners,1.81,0.65,1,0
Elyria,Binders,1.82,-1.4,1,4
Sheboygan,Accessories,1.98,0.89,2,6
Fort Worth,Furnishings,1.99,-1.44,1,1
Jupiter,Art,2.06,0.15,1,5
Edinburg,Binders,2.07,-3.41,1,2
Chico,Art,2.21,0.6,1,4
Pensacola,Binders,2.21,-1.48,3,2
Cranston,Appliances,2.22,0.67,1,1
Round Rock,Fasteners,2.3,0.78,1,5
Glendale,Fasteners,2.37,0.83,2,7
Edinburg,Fasteners,2.37,0.83,2,4
Pompano Beach,Accessories,2.38,0.74,3,5
Richmond,Fasteners,2.52,0.1,2,6
Louisville,Labels,2.61,1.2,1,6
Daytona Beach,Art,2.62,0.43,1,4
Waco,Binders,2.63,-4.47,3,2.5
Port Saint Lucie,Binders,2.69,-2.25,2,4
Tyler,Appliances,2.69,-7.39,3,5
Buffalo,Art,2.78,0.72,2,2
Tallahassee,Furnishings,2.78,0.42,2,3
Ormond Beach,Binders,2.81,-1.97,3,6
Newport News,Art,2.84,0.88,1,5
Des Plaines,Binders,2.89,-4.92,3,3
Tampa,Envelopes,2.9,0.98,1,3
Woodstock,Art,2.91,0.91,2,5
Homestead,Supplies,2.94,-0.66,1,5
Sioux Falls,Accessories,2.97,1.31,3,4
Lorain,Phones,2.97,-0.64,1,4
Clarksville,Labels,3,1.05,1,4
Loveland,Fasteners,3.02,-0.6,3,4
La Crosse,Art,3.04,1.03,1,5
Leominster,Labels,3.15,1.51,1,4
Fort Worth,Appliances,3.16,-8.53,4,4
Fort Collins,Binders,3.17,-2.53,4,2
Thomasville,Binders,3.2,-2.46,2,5
Boise,Binders,3.3,1.12,1,4
Tempe,Binders,3.37,-2.24,3,0
Plano,Binders,3.39,-5.09,4,4
Pueblo,Art,3.41,0.89,1,2
Tamarac,Binders,3.44,-2.53,1,2
League City,Fasteners,3.49,0.57,2,4
Allentown,Supplies,3.49,-0.7,2,4
Lawton,Art,3.52,1.69,2,7
San Antonio,Fasteners,3.55,1.24,3,5
Huntsville,Fasteners,3.62,1.19,2,4
San Luis Obispo,Fasteners,3.62,1.19,2,5
Reno,Art,3.64,1.64,2,6
Grove City,Binders,3.65,-2.8,2,3
Grand Prairie,Binders,3.66,-5.85,4,5
Woodland,Labels,3.75,1.8,1,2
Virginia Beach,Fasteners,3.76,1.32,2,7
Oswego,Binders,3.83,-6.51,3,7
Everett,Binders,3.86,1.4,1,4
Midland,Art,3.9,1.52,2,6
Hillsboro,Binders,4.16,-3.47,7,4
Allentown,Art,4.16,0.36,2,5
Carlsbad,Art,4.17,1.08,3,4
Auburn,Furnishings,4.18,1.5,1,6
Johnson City,Art,4.22,0.48,3,6
Springdale,Art,4.3,1.42,2,4
Lowell,Supplies,4.36,0.17,2,2
Redondo Beach,Fasteners,4.36,1.79,2,1
Altoona,Binders,4.42,-3.39,3,1
El Paso,Binders,4.43,-6.86,3,4
Saint Petersburg,Art,4.45,0.33,2,4
Phoenix,Fasteners,4.46,-0.95,3,4
Hickory,Binders,4.57,-3.81,4,6
Raleigh,Labels,4.61,1.67,2,2
Boca Raton,Labels,4.61,1.67,2,2
Coral Springs,Labels,4.61,1.5,2,1
Westfield,Art,4.66,1.35,2,4
Reno,Fasteners,4.71,0,1,4
Gastonia,Storage,4.77,-0.77,2,6
Sanford,Binders,4.84,-3.55,3,4
